0.00.185.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.797 I srv          init: The UI is disabled
0.00.185.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.835 W srv  llama_server: -----------------
0.00.185.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.837 W srv  llama_server: -----------------
0.00.187.085 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.432.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.427.227 I cmn          init: llama threadpool init, n_threads = 2
0.01.531.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.534.215 I srv  llama_server: model loaded
0.01.534.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.709.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.709.707 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.486.433 I slot print_timing: id  0 | task 0 | prompt eval time =    2257.40 ms /  6299 tokens (    0.36 ms per token,  2790.38 tokens per second)
0.06.486.439 I slot print_timing: id  0 | task 0 |        eval time =     519.30 ms /    24 tokens (   22.58 ms per token,    44.29 tokens per second)
0.06.486.440 I slot print_timing: id  0 | task 0 |       total time =    2776.70 ms /  6323 tokens
0.06.486.443 I slot print_timing: id  0 | task 0 |    graphs reused =         47
0.06.486.670 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6322, truncated = 0
0.06.558.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
0.06.558.332 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.07.853.182 I slot print_timing: id  0 | task 74 | prompt eval time =     102.36 ms /   255 tokens (    0.40 ms per token,  2491.30 tokens per second)
0.07.853.184 I slot print_timing: id  0 | task 74 |        eval time =    1192.48 ms /    54 tokens (   22.50 ms per token,    44.45 tokens per second)
0.07.853.185 I slot print_timing: id  0 | task 74 |       total time =    1294.84 ms /   309 tokens
0.07.853.185 I slot print_timing: id  0 | task 74 |    graphs reused =         99
0.07.853.417 I slot      release: id  0 | task 74 | stop processing: n_tokens = 6630, truncated = 0
0.09.223.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 0.544
0.09.223.810 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.10.820.764 I slot print_timing: id  0 | task 130 | prompt eval time =    1071.38 ms /  2871 tokens (    0.37 ms per token,  2679.72 tokens per second)
0.10.820.772 I slot print_timing: id  0 | task 130 |        eval time =     525.54 ms /    24 tokens (   22.85 ms per token,    43.76 tokens per second)
0.10.820.773 I slot print_timing: id  0 | task 130 |       total time =    1596.93 ms /  2895 tokens
0.10.820.774 I slot print_timing: id  0 | task 130 |    graphs reused =        131
0.10.821.051 I slot      release: id  0 | task 130 | stop processing: n_tokens = 6498, truncated = 0
0.10.892.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
0.10.892.241 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.12.196.113 I slot print_timing: id  0 | task 177 | prompt eval time =     104.10 ms /   255 tokens (    0.41 ms per token,  2449.47 tokens per second)
0.12.196.119 I slot print_timing: id  0 | task 177 |        eval time =    1199.75 ms /    54 tokens (   22.64 ms per token,    44.18 tokens per second)
0.12.196.120 I slot print_timing: id  0 | task 177 |       total time =    1303.86 ms /   309 tokens
0.12.196.121 I slot print_timing: id  0 | task 177 |    graphs reused =        183
0.12.196.350 I slot      release: id  0 | task 177 | stop processing: n_tokens = 6806, truncated = 0
0.13.601.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.501 (> 0.100 thold), f_keep = 0.530
0.13.601.759 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
0.15.483.699 I slot print_timing: id  0 | task 233 | prompt eval time =    1358.12 ms /  3600 tokens (    0.38 ms per token,  2650.72 tokens per second)
0.15.483.702 I slot print_timing: id  0 | task 233 |        eval time =     523.80 ms /    24 tokens (   22.77 ms per token,    43.91 tokens per second)
0.15.483.702 I slot print_timing: id  0 | task 233 |       total time =    1881.93 ms /  3624 tokens
0.15.483.703 I slot print_timing: id  0 | task 233 |    graphs reused =        218
0.15.483.968 I slot      release: id  0 | task 233 | stop processing: n_tokens = 7232, truncated = 0
0.15.568.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.15.568.822 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.16.992.570 I slot print_timing: id  0 | task 286 | prompt eval time =     127.24 ms /   263 tokens (    0.48 ms per token,  2066.96 tokens per second)
0.16.992.573 I slot print_timing: id  0 | task 286 |        eval time =    1296.49 ms /    58 tokens (   22.75 ms per token,    43.96 tokens per second)
0.16.992.574 I slot print_timing: id  0 | task 286 |       total time =    1423.73 ms /   321 tokens
0.16.992.574 I slot print_timing: id  0 | task 286 |    graphs reused =        274
0.16.992.851 I slot      release: id  0 | task 286 | stop processing: n_tokens = 7552, truncated = 0
0.18.489.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.478
0.18.605.374 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.20.546.722 I slot print_timing: id  0 | task 347 | prompt eval time =    1409.99 ms /  3772 tokens (    0.37 ms per token,  2675.20 tokens per second)
0.20.546.725 I slot print_timing: id  0 | task 347 |        eval time =     531.34 ms /    24 tokens (   23.10 ms per token,    43.29 tokens per second)
0.20.546.725 I slot print_timing: id  0 | task 347 |       total time =    1941.33 ms /  3796 tokens
0.20.546.726 I slot print_timing: id  0 | task 347 |    graphs reused =        310
