0.00.182.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.917 I srv          init: The UI is disabled
0.00.182.918 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.955 W srv  llama_server: -----------------
0.00.182.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.956 W srv  llama_server: -----------------
0.00.184.195 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.427.348 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.213 I cmn          init: llama threadpool init, n_threads = 2
0.01.506.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.509.493 I srv  llama_server: model loaded
0.01.509.498 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.614.769 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.405.551 I slot print_timing: id  0 | task 0 | prompt eval time =    2273.07 ms /  6299 tokens (    0.36 ms per token,  2771.14 tokens per second)
0.06.405.557 I slot print_timing: id  0 | task 0 |        eval time =     517.68 ms /    24 tokens (   22.51 ms per token,    44.43 tokens per second)
0.06.405.558 I slot print_timing: id  0 | task 0 |       total time =    2790.75 ms /  6323 tokens
0.06.405.562 I slot print_timing: id  0 | task 0 |    graphs reused =         47
0.06.405.782 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6322, truncated = 0
0.06.483.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
0.06.483.638 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.07.803.035 I slot print_timing: id  0 | task 74 | prompt eval time =     125.65 ms /   262 tokens (    0.48 ms per token,  2085.21 tokens per second)
0.07.803.040 I slot print_timing: id  0 | task 74 |        eval time =    1193.73 ms /    54 tokens (   22.52 ms per token,    44.40 tokens per second)
0.07.803.041 I slot print_timing: id  0 | task 74 |       total time =    1319.38 ms /   316 tokens
0.07.803.042 I slot print_timing: id  0 | task 74 |    graphs reused =        100
0.07.803.275 I slot      release: id  0 | task 74 | stop processing: n_tokens = 6637, truncated = 0
0.09.201.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.948
0.09.201.313 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.10.160.706 I slot print_timing: id  0 | task 131 | prompt eval time =     429.42 ms /  1087 tokens (    0.40 ms per token,  2531.30 tokens per second)
0.10.160.712 I slot print_timing: id  0 | task 131 |        eval time =     529.95 ms /    24 tokens (   23.04 ms per token,    43.40 tokens per second)
0.10.160.713 I slot print_timing: id  0 | task 131 |       total time =     959.37 ms /  1111 tokens
0.10.160.714 I slot print_timing: id  0 | task 131 |    graphs reused =        126
0.10.160.953 I slot      release: id  0 | task 131 | stop processing: n_tokens = 7403, truncated = 0
0.10.228.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.10.228.932 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.11.598.350 I slot print_timing: id  0 | task 164 | prompt eval time =     135.24 ms /   266 tokens (    0.51 ms per token,  1966.87 tokens per second)
0.11.598.356 I slot print_timing: id  0 | task 164 |        eval time =    1234.16 ms /    55 tokens (   22.85 ms per token,    43.75 tokens per second)
0.11.598.356 I slot print_timing: id  0 | task 164 |       total time =    1369.40 ms /   321 tokens
0.11.598.357 I slot print_timing: id  0 | task 164 |    graphs reused =        179
0.11.598.593 I slot      release: id  0 | task 164 | stop processing: n_tokens = 7723, truncated = 0
0.12.912.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
0.12.912.662 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.12.912.674 W slot   operator(): id  0 | task 222 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.12.912.674 W slot   operator(): id  0 | task 222 | n_past was set to 7379
0.13.464.581 I slot print_timing: id  0 | task 222 | prompt eval time =      24.74 ms /     1 tokens (   24.74 ms per token,    40.42 tokens per second)
0.13.464.586 I slot print_timing: id  0 | task 222 |        eval time =     527.16 ms /    24 tokens (   22.92 ms per token,    43.63 tokens per second)
0.13.464.586 I slot print_timing: id  0 | task 222 |       total time =     551.90 ms /    25 tokens
0.13.464.587 I slot print_timing: id  0 | task 222 |    graphs reused =        202
0.13.464.823 I slot      release: id  0 | task 222 | stop processing: n_tokens = 7403, truncated = 0
0.13.543.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.13.543.905 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.15.411.538 I slot print_timing: id  0 | task 247 | prompt eval time =     133.68 ms /   270 tokens (    0.50 ms per token,  2019.73 tokens per second)
0.15.411.540 I slot print_timing: id  0 | task 247 |        eval time =    1733.94 ms /    77 tokens (   22.81 ms per token,    43.83 tokens per second)
0.15.411.541 I slot print_timing: id  0 | task 247 |       total time =    1867.62 ms /   347 tokens
0.15.411.542 I slot print_timing: id  0 | task 247 |    graphs reused =        277
0.15.411.802 I slot      release: id  0 | task 247 | stop processing: n_tokens = 7749, truncated = 0
0.16.703.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
0.16.703.401 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.16.703.413 W slot   operator(): id  0 | task 327 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.16.703.413 W slot   operator(): id  0 | task 327 | n_past was set to 7379
0.17.256.280 I slot print_timing: id  0 | task 327 | prompt eval time =      24.00 ms /     1 tokens (   24.00 ms per token,    41.67 tokens per second)
0.17.256.285 I slot print_timing: id  0 | task 327 |        eval time =     528.86 ms /    24 tokens (   22.99 ms per token,    43.49 tokens per second)
0.17.256.286 I slot print_timing: id  0 | task 327 |       total time =     552.86 ms /    25 tokens
0.17.256.287 I slot print_timing: id  0 | task 327 |    graphs reused =        300
0.17.256.530 I slot      release: id  0 | task 327 | stop processing: n_tokens = 7403, truncated = 0
0.17.330.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.17.330.256 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.18.695.041 I slot print_timing: id  0 | task 352 | prompt eval time =     129.51 ms /   264 tokens (    0.49 ms per token,  2038.42 tokens per second)
0.18.695.045 I slot print_timing: id  0 | task 352 |        eval time =    1235.26 ms /    55 tokens (   22.88 ms per token,    43.72 tokens per second)
0.18.695.045 I slot print_timing: id  0 | task 352 |       total time =    1364.77 ms /   319 tokens
0.18.695.046 I slot print_timing: id  0 | task 352 |    graphs reused =        353
0.18.695.310 I slot      release: id  0 | task 352 | stop processing: n_tokens = 7721, truncated = 0
0.20.061.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
0.20.061.931 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.20.061.940 W slot   operator(): id  0 | task 410 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.20.061.941 W slot   operator(): id  0 | task 410 | n_past was set to 7379
0.20.617.017 I slot print_timing: id  0 | task 410 | prompt eval time =      24.27 ms /     1 tokens (   24.27 ms per token,    41.21 tokens per second)
0.20.617.022 I slot print_timing: id  0 | task 410 |        eval time =     530.80 ms /    24 tokens (   23.08 ms per token,    43.33 tokens per second)
0.20.617.022 I slot print_timing: id  0 | task 410 |       total time =     555.07 ms /    25 tokens
0.20.617.023 I slot print_timing: id  0 | task 410 |    graphs reused =        376
0.20.617.271 I slot      release: id  0 | task 410 | stop processing: n_tokens = 7403, truncated = 0
0.20.690.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.20.690.500 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.22.439.611 I slot print_timing: id  0 | task 435 | prompt eval time =     127.66 ms /   258 tokens (    0.49 ms per token,  2020.96 tokens per second)
0.22.439.615 I slot print_timing: id  0 | task 435 |        eval time =    1621.44 ms /    72 tokens (   22.84 ms per token,    43.79 tokens per second)
0.22.439.615 I slot print_timing: id  0 | task 435 |       total time =    1749.10 ms /   330 tokens
0.22.439.616 I slot print_timing: id  0 | task 435 |    graphs reused =        446
0.22.439.873 I slot      release: id  0 | task 435 | stop processing: n_tokens = 7732, truncated = 0
0.23.892.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
0.23.893.052 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.23.893.062 W slot   operator(): id  0 | task 510 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.23.893.062 W slot   operator(): id  0 | task 510 | n_past was set to 7379
0.24.445.994 I slot print_timing: id  0 | task 510 | prompt eval time =      24.80 ms /     1 tokens (   24.80 ms per token,    40.33 tokens per second)
0.24.445.999 I slot print_timing: id  0 | task 510 |        eval time =     528.13 ms /    24 tokens (   22.96 ms per token,    43.55 tokens per second)
0.24.446.000 I slot print_timing: id  0 | task 510 |       total time =     552.92 ms /    25 tokens
0.24.446.001 I slot print_timing: id  0 | task 510 |    graphs reused =        469
0.24.446.251 I slot      release: id  0 | task 510 | stop processing: n_tokens = 7403, truncated = 0
0.24.541.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.24.541.981 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
0.26.276.975 I slot print_timing: id  0 | task 535 | prompt eval time =     134.79 ms /   266 tokens (    0.51 ms per token,  1973.50 tokens per second)
0.26.276.981 I slot print_timing: id  0 | task 535 |        eval time =    1600.19 ms /    71 tokens (   22.86 ms per token,    43.74 tokens per second)
0.26.276.981 I slot print_timing: id  0 | task 535 |       total time =    1734.98 ms /   337 tokens
0.26.276.982 I slot print_timing: id  0 | task 535 |    graphs reused =        538
0.26.277.229 I slot      release: id  0 | task 535 | stop processing: n_tokens = 7739, truncated = 0
